path	size	sha256
__init__.py	90	cd895f7b42acd3e89c0203211e4a489e2bf97cc3c4d932fd18644423e50f166b
__main__.py	20095	b6e57b261ae91108708a476319a47581ae14fa3e48756fc2f90b9b7ca1c5a5e4
__startup__.py	629	13ab2d834010662c7c25b87e225c95c98d5f5d7195be15f7fd7fb6a773f074a9
accessibility.py	195039	80cab4cdf1a582cf9f3ed73dcbefa2467f5493deba0c092acdf5c2b87ba582b8
accessibility_fixes.py	18747	86150a1b396773c07150b004fd318a61dfee2b50803c6490709853f2173d4525
acroform.py	32644	e10959b8f7ad5416f747e7ccd6f0921bbe0e4da50f4e32823050deff96d319c1
afcalc.py	39761	ba603c4a06ad0579c58a7c9fa4ae11d7c2679ff429cd7231b27cbd6b4ad14c98
afemit.py	15340	532ad65744af4031eb2e1d1a53df0656576bfa3ff4e867bb71781f2d46066036
afscript.py	11060	cf256e44f4f8a582775b9c51449f28da23f01c8cdb40119ca035928488007187
annotations.py	10772	c2cfe8c1827d92f247084a2b3b69f1ffb076269841c8f387d79bc9fbedcd2b0c
attachments.py	4027	f4680b0162089104ff253e81467912443bd7f56c72a6190d3e0c3a3888864538
autotag.py	14600	dba675747754a7555decc8f19fc1daa3584cb798f58af2314cded1368c203bde
batch_ocr.py	41724	5eccaccc15e4705fb521c8d2a1e4e4ee28b3e6a6ec1010b99094b13d8681a0ff
bezier.py	4483	13ee483be103be2dcb4fedc3ba00be6ff47a9e4afc2a04ab7e8b4439147b9f77
bidi.py	25322	7b28077d514aa996f1858b1a73557e039ecb9afc5d9ff8564c714f49f422f9e2
budget.py	5900	8184c44de8a23a26440bcc9e8f780f06d0170fbddfc556eaac16bde9d332033a
check.py	10966	a74dd55be16e4bb643597b7e526d7aed79ad183400cdd45b1f0a5574cb4c4f62
clause_map.py	10692	6ae538436ebed4b5d185db6d91088510007e2e534e3a451301b2536629d979a5
codec_taint.py	47945	c9fd2f95f573a5d64cbe9c1df82451cd4a6e084fe40c4b2f215cd35ddfdf92a5
color_spaces.py	27367	e413e71ffc83d91ec1b592aba54802577260e22ef979d59da488cab430c02b75
comment_summary.py	49553	fef96e175d866f41b68f91c2bfdb480c3fc2b98655b54e5b8d3f6d2e0cfb944b
compare.py	30448	1484dcafaf45456e0de9c60bf9e60e8745a83e24568465059be0dc5624b6d4ae
compress.py	8657	611f62ea9364339427dcd937300a0ff2aaed0873ce3ffebd476b4bad1a86f97d
content_crop.py	12053	68de339265868ac814075290f79c3d010586b7ae2366860ebf8bfb3d361df63d
content_walk.py	19421	f1391d9aa8df7d57f280f14693568124873db0225ecffafeb562e898a97cb7c4
contrast.py	6037	4bea22763e31d040e426f357767e193e404d5ab26aa6d08acdea663f0ee7c585
create_pdf.py	28138	1a926113614d6ad644d2dc4a1218f0618990a4ec2c0f0c0438067a1f9a3b266c
create_pdf_folders.py	10767	298afbc1fd5156a25b3bf1baac1e06c00f7082c6abc715a588dab9f655bc7789
csc.py	36614	510c773a61ee236ade3fa4bfebc055df852c2a33b2c2ca93757d177107f20252
csc_signer.py	18154	6dc6a147b46fbee793705d7186d3754f289c8737cd900ccf24badc3fc4bf59f5
delete.py	1570	aee85242480d20982433f73e16401ad01a10767ac0d779c16f506ca26c68112a
derived_nav.py	17864	e78a280fbba976c5151ba1f2fc47a7f3d41d95cb77d0b9b93af2925a9a625cae
distill.py	10345	a201306ea1eda22b89e1ef0a69c19723890f343d24b4be7a3a533031354b29bf
